Index,Chinese gloss,English gloss,Standard Zhuang,Donglan Datong,Dahua Yantan,Dahua Liushui,Modern Thai,Modern Thai Phonetics,Swadesh List,动物,植物,人称代词,亲属,动词,形容词,数字,量词,疑问代词,身体部位
1,太阳,sun*,daengngoenz,,tɐŋ⁴² ŋɔn²³¹,cjaŋ⁴² ŋɔn²³¹,ดวงอาทิตย์,duangothit,TRUE,,,,,,,,,,
2,月亮,moon*,ronghndwen,,ɹɔŋ³¹ ʔdɯən⁴²,ɹɔɜŋ²⁴ ʔdɯən⁴²,ดวงจันทร์,duangchan,TRUE,,,,,,,,,,
3,星星,star*,ndaundeiq,,ʔdaːu⁴² ʔdei⁴⁴,ʔdaːu⁴² ʔdi⁴⁴,ดาว,dao,TRUE,,,,,,,,,,
4,天，天空,sky*,mbwn,,ʔbʊn⁴²,ʔbʊn⁴²,ท้องฟ้า,thongfa,TRUE,,,,,,,,,,
5,云朵,cloud*,fwj,,hu⁴⁵³,hu⁵⁵³,เมฆ,mek,TRUE,,,,,,,,,,
6,风,wind*,rumz,,ɹʊm²³¹,ɹʊm²³¹,ลม,lom,TRUE,,,,,,,,,,
7,雨,rain*,fwn,,wʊn⁴²,hʊn⁴²,ฝน,fon,TRUE,,,,,,,,,,
8,雾,fog*,mok,,mɔɜk⁴⁴,mɔ²² lɔ⁴⁴,หมอก,mok,TRUE,,,,,,,,,,
9,雪,snow*,nae,,nɜi⁴²,nɜi⁴²,หิมะ,ima,TRUE,,,,,,,,,,
10,土壤,soil*,namh,,naːm³¹,naːm²⁴,ดิน,din,TRUE,,,,,,,,,,
11,石头,stone*,rin,,hɪn⁴²,ɹɪn⁴²,หิน,in,TRUE,,,,,,,,,,
12,沙,sand (fine)*,sa,,θa⁴²,θa⁴²,ทราย,thrai,TRUE,,,,,,,,,,
13,尘土,dust*,hoi,,fɔɜk⁴⁴,fɔn³⁴⁴,ฝุ่น,fun,TRUE,,,,,,,,,,
14,火,fire*,feiz,,fei²³¹,fi²³¹,ไฟ,fai,TRUE,,,,,,,,,,
